:START_ID,:END_ID,:relation,:TYPE
0,30005,belong_to,belong_to
0,30023,belong_to,belong_to
1,30005,belong_to,belong_to
1,30026,belong_to,belong_to
1,30011,belong_to,belong_to
2,30005,belong_to,belong_to
2,30026,belong_to,belong_to
3,30005,belong_to,belong_to
3,30010,belong_to,belong_to
3,30023,belong_to,belong_to
4,30005,belong_to,belong_to
4,30006,belong_to,belong_to
4,30026,belong_to,belong_to
4,30020,belong_to,belong_to
5,30005,belong_to,belong_to
5,30026,belong_to,belong_to
5,30015,belong_to,belong_to
6,30005,belong_to,belong_to
6,30000,belong_to,belong_to
6,30025,belong_to,belong_to
7,30005,belong_to,belong_to
7,30003,belong_to,belong_to
7,30020,belong_to,belong_to
8,30005,belong_to,belong_to
8,30004,belong_to,belong_to
8,30024,belong_to,belong_to
8,30018,belong_to,belong_to
9,30005,belong_to,belong_to
10,30005,belong_to,belong_to
10,30008,belong_to,belong_to
11,30005,belong_to,belong_to
11,30004,belong_to,belong_to
12,30005,belong_to,belong_to
12,30006,belong_to,belong_to
12,30026,belong_to,belong_to
12,30013,belong_to,belong_to
13,30004,belong_to,belong_to
13,30000,belong_to,belong_to
13,30018,belong_to,belong_to
14,30005,belong_to,belong_to
14,30008,belong_to,belong_to
15,30005,belong_to,belong_to
15,30004,belong_to,belong_to
15,30018,belong_to,belong_to
16,30006,belong_to,belong_to
16,30026,belong_to,belong_to
16,30025,belong_to,belong_to
16,30012,belong_to,belong_to
17,30005,belong_to,belong_to
18,30006,belong_to,belong_to
18,30000,belong_to,belong_to
18,30018,belong_to,belong_to
19,30005,belong_to,belong_to
19,30024,belong_to,belong_to
19,30023,belong_to,belong_to
20,30000,belong_to,belong_to
20,30025,belong_to,belong_to
20,30018,belong_to,belong_to
21,30005,belong_to,belong_to
21,30023,belong_to,belong_to
22,30005,belong_to,belong_to
22,30022,belong_to,belong_to
22,30007,belong_to,belong_to
23,30005,belong_to,belong_to
23,30006,belong_to,belong_to
23,30026,belong_to,belong_to
24,30005,belong_to,belong_to
24,30006,belong_to,belong_to
25,30005,belong_to,belong_to
25,30024,belong_to,belong_to
25,30023,belong_to,belong_to
26,30005,belong_to,belong_to
26,30010,belong_to,belong_to
26,30004,belong_to,belong_to
26,30017,belong_to,belong_to
26,30023,belong_to,belong_to
27,30005,belong_to,belong_to
27,30022,belong_to,belong_to
27,30003,belong_to,belong_to
28,30006,belong_to,belong_to
28,30000,belong_to,belong_to
28,30008,belong_to,belong_to
28,30025,belong_to,belong_to
29,30005,belong_to,belong_to
29,30026,belong_to,belong_to
29,30003,belong_to,belong_to
29,30020,belong_to,belong_to
30,30005,belong_to,belong_to
30,30007,belong_to,belong_to
30,30003,belong_to,belong_to
31,30005,belong_to,belong_to
31,30022,belong_to,belong_to
31,30007,belong_to,belong_to
31,30002,belong_to,belong_to
32,30005,belong_to,belong_to
32,30010,belong_to,belong_to
32,30025,belong_to,belong_to
32,30018,belong_to,belong_to
33,30005,belong_to,belong_to
34,30005,belong_to,belong_to
34,30025,belong_to,belong_to
34,30018,belong_to,belong_to
35,30005,belong_to,belong_to
35,30006,belong_to,belong_to
35,30000,belong_to,belong_to
35,30018,belong_to,belong_to
36,30005,belong_to,belong_to
37,30005,belong_to,belong_to
37,30006,belong_to,belong_to
38,30005,belong_to,belong_to
39,30000,belong_to,belong_to
39,30025,belong_to,belong_to
39,30018,belong_to,belong_to
40,30000,belong_to,belong_to
40,30025,belong_to,belong_to
40,30018,belong_to,belong_to
41,30006,belong_to,belong_to
41,30026,belong_to,belong_to
41,30025,belong_to,belong_to
41,30012,belong_to,belong_to
42,30005,belong_to,belong_to
42,30026,belong_to,belong_to
43,30005,belong_to,belong_to
43,30006,belong_to,belong_to
43,30026,belong_to,belong_to
44,30005,belong_to,belong_to
45,30025,belong_to,belong_to
45,30018,belong_to,belong_to
46,30005,belong_to,belong_to
47,30005,belong_to,belong_to
47,30006,belong_to,belong_to
48,30005,belong_to,belong_to
48,30010,belong_to,belong_to
48,30024,belong_to,belong_to
48,30017,belong_to,belong_to
49,30005,belong_to,belong_to
50,30005,belong_to,belong_to
50,30023,belong_to,belong_to
51,30000,belong_to,belong_to
51,30013,belong_to,belong_to
51,30018,belong_to,belong_to
52,30005,belong_to,belong_to
52,30010,belong_to,belong_to
